2018/12/15 05:10:20.046 [I] [asm_amd64.s:1333]  http server Running on http://:9999
2018/12/15 05:10:22.202 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   5.127357ms|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 07:00:56.526 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    357.292µs|   match|[44m GET     [0m /static/layui/css/layui.css
2018/12/15 07:00:56.555 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.057054ms|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/15 07:00:56.564 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     55.578µs|   match|[44m GET     [0m /static/img/aiwrap.png
2018/12/15 07:00:56.564 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    176.936µs|   match|[44m GET     [0m /static/img/bg.png
2018/12/15 07:00:56.596 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    167.591µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/15 07:00:56.613 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    204.761µs|   match|[44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2018/12/15 07:00:56.613 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    309.155µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/15 07:00:56.661 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    163.267µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/15 07:00:56.664 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    121.624µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/15 07:01:10.970 [A] [LoginController.go:27]  captcha+++++++请您输入验证码 
2018/12/15 07:01:10.972 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.597853ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/15 07:01:10.990 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     66.899µs| nomatch|[44m GET     [0m /reception/admin/information
2018/12/15 07:01:10.996 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   2.004256ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/15 07:01:11.040 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   8.318949ms|   match|[44m GET     [0m /static/css/style.css
2018/12/15 07:01:11.043 [D] [server.go:2741]  |            ::1|[42m 200 [0m|  11.466906ms|   match|[44m GET     [0m /static/img/cat.jpeg
2018/12/15 07:01:11.040 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   8.157726ms| nomatch|[44m GET     [0m /captcha/5wLHr9EDMs9kiHr.png
2018/12/15 07:01:11.070 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.002583ms|   match|[44m GET     [0m /static/img/bj.jpg
2018/12/15 07:02:44.103 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.153879ms|   match|[44m GET     [0m /reception/login   r:reception/login
2018/12/15 07:02:44.128 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   5.701598ms| nomatch|[44m GET     [0m /captcha/7tZK00ToprwxaRQ.png
2018/12/15 07:02:48.304 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    646.096µs|   match|[44m GET     [0m /back/backlogin   r:back/backlogin
2018/12/15 07:03:02.021 [A] [LoginController.go:27]  captcha+++++++请您输入验证码 
2018/12/15 07:03:02.022 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   1.222583ms|   match|[46m POST    [0m /back/backlogin/judge   r:back/backlogin/judge
2018/12/15 07:03:02.041 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    754.589µs|   match|[44m GET     [0m /back/achievement/index   r:back/achievement/index
2018/12/15 07:03:02.085 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    794.128µs|   match|[44m GET     [0m /static/fonts/iconfont.woff
2018/12/15 07:03:02.175 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    113.846µs|   match|[44m GET     [0m /static/js/admin.js
2018/12/15 07:03:02.176 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    184.971µs|   match|[44m GET     [0m /static/layui/lay/modules/jquery.js
2018/12/15 07:03:02.221 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    241.465µs|   match|[44m GET     [0m /static/layui/lay/modules/form.js
2018/12/15 07:03:02.225 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     82.356µs|   match|[44m GET     [0m /static/layui/lay/modules/layer.js
2018/12/15 07:03:02.243 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    296.236µs|   match|[44m GET     [0m /static/layui/lay/modules/element.js
2018/12/15 07:03:02.258 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    128.391µs|   match|[44m GET     [0m /static/layui/font/iconfont.woff
2018/12/15 07:12:19.849 [D] [server.go:2741]  |            ::1|[43m 404 [0m|    560.415µs| nomatch|[44m GET     [0m /  
